text,class
"Oh, I love sitting in traffic for hours on end.",sarcasm
"Sure, let's just ignore all the facts and listen to your gut feeling instead.",sarcasm
I can't wait to work all day and then come home and do more work.,sarcasm
"You're right, I should definitely take life advice from someone with no life experience.",sarcasm
"Of course, the best way to deal with a problem is to just ignore it and hope it goes away on its own.",sarcasm
"Oh, I just love it when people don't use their turn signals on the road.",sarcasm
"You're right, let's just throw all logic out the window and make decisions based on superstition instead.",sarcasm
"Sure, let's just keep doing things the same way we've always done them even though they clearly don't work.",sarcasm
I'm so glad I spent all this money on this item just for it to break after one use.,sarcasm
"Oh yes, please keep talking while I'm trying to concentrate, it's not like I need to focus or anything.",sarcasm
"Sure, I'll just drop everything I'm doing to accommodate your last-minute request.",sarcasm
It's always so much fun to deal with people who have no idea what they're talking about.,sarcasm
"Of course, let's just completely disregard all scientific evidence and go with our own opinions instead.",sarcasm
"I just love it when people interrupt me mid-sentence, it's such a great feeling.",sarcasm
"Sure, let's just ignore all the red flags and dive headfirst into this situation.",sarcasm
I can't wait to spend my entire weekend doing absolutely nothing productive.,sarcasm
"You're right, it's much better to be ignorant and uninformed than to actually learn and grow.",sarcasm
"Of course, let's just keep making the same mistakes over and over again and hope for a different outcome.",sarcasm
I'm so glad I wasted all this time on something that didn't even matter in the end.,sarcasm
"Oh yes, please keep texting me every five seconds, it's not like I have anything better to do.",sarcasm
"Sure, let's just completely ignore all the warning signs and jump into this blindly.",sarcasm
I can't wait to spend my entire day dealing with difficult people and situations.,sarcasm
"You're right, let's just keep pretending everything is fine and not address the underlying issues.",sarcasm
"Of course, let's just keep putting off dealing with this problem until it becomes much worse.",sarcasm
I'm so glad I spent all this money on something that turned out to be a complete waste.,sarcasm
"Oh yes, please keep talking over me and not letting me express my thoughts, it's such a great feeling.",sarcasm
"Sure, let's just keep making the same mistakes over and over again and expecting a different result.",sarcasm
I can't wait to spend all this time and effort on something that won't even matter in the end.,sarcasm
"You're right, it's much better to just sit back and watch things unfold instead of taking action.",sarcasm
"Of course, let's just ignore all the facts and go with our own opinions instead.",sarcasm
"I just love it when people are late and don't respect my time, it's such a wonderful feeling.",sarcasm
"Sure, let's just keep doing things the same way we've always done them even though it clearly isn't working.",sarcasm
I can't wait to spend my entire day dealing with uncooperative people and situations.,sarcasm
"You're right, let's just keep putting off important tasks until the very last minute and hope for the best.",sarcasm
"Oh, please enlighten me with your infinite wisdom.",sarcasm
"I absolutely love it when people cancel plans last minute, it’s my favorite thing.",sarcasm
"Don't worry, my therapist says my sarcasm is just a defense mechanism.",sarcasm
"Wow, I had no idea that I was talking to the world's foremost expert on everything.",sarcasm
Thank you for explaining something to me that I already know. You must think I'm really dumb.,sarcasm
"Oh, you're a mind reader now? Impressive.",sarcasm
"If only everyone could be as perfect as you, the world would be such a wonderful place.",sarcasm
"I love it when people offer unsolicited advice, it's just so helpful.",sarcasm
"I'm so glad you talked for 20 minutes straight without letting me get a word in, I was dying to hear your opinion.",sarcasm
"Sorry, I can't hear you over the sound of how amazing you think you are.",sarcasm
"Oh, thanks for mansplaining that to me. I had no idea as a woman, but now I'm enlightened.",sarcasm
"Yes, let's definitely do that thing that we both know we're never going to do.",sarcasm
"Well, congratulations, you've officially made me lose faith in humanity.",sarcasm
"Wow, your jokes are just as funny as your personality.",sarcasm
"Oh, you're being sarcastic? I never would have guessed.",sarcasm
"No, I definitely don't mind that you're 45 minutes late for our appointment.",sarcasm
"Oh, you're the only one who knows how to do this? You must be so proud of yourself.",sarcasm
"Sorry, I was too busy rolling my eyes to listen to you.",sarcasm
"Oh, of course, I'll just drop everything I'm doing to listen to you complain for hours on end.",sarcasm
"I love it when people tell me what to do, it's such a turn on.",sarcasm
"Yes, please tell me more about your political beliefs that I don't care about.",sarcasm
"Oh, sorry, I didn't realize your opinion was the only one that mattered.",sarcasm
"Oh, thanks for letting me know that you're always right. How silly of me to have ever thought otherwise.",sarcasm
"Well, I'm glad you have such high standards for me to live up to.",sarcasm
I'm so glad you're here to tell me what I should and shouldn't be doing with my life.,sarcasm
"Wow, your insight is just invaluable.",sarcasm
"Sorry, I can't hear you over the sound of how amazing you think you are.",sarcasm
"Oh, thanks for the unsolicited feedback. I'll definitely take it to heart.",sarcasm
"Yes, let's definitely have that conversation that we both know is going to turn into an argument.",sarcasm
I can't believe I'm lucky enough to be speaking to the most intelligent person in the world.,sarcasm
"Oh, don't worry about me, I'll just sit here and listen to you talk about yourself for the next hour.",sarcasm
You know what's even better than your jokes? Your ability to take a joke.,sarcasm
"Oh, thanks for explaining to me how my own job works, I had no idea.",sarcasm
"Oh, sorry, I forgot that your time is more valuable than mine.",sarcasm
"Yes, please tell me more about how much better your life is than mine.",sarcasm
I'm so glad that I get to hear your opinion on a topic that you know nothing about.,sarcasm
"Yes, please continue talking over me, it's not like I was trying to say anything important.",sarcasm
"Oh, I love it when people interrupt me mid-sentence",sarcasm
"Oh sure, because the best way to get things done is to do nothing at all.",sarcasm
I love waking up to a sink full of dirty dishes.,sarcasm
I just love sitting in traffic for hours on end.,sarcasm
"Oh, great. Another meeting. Just what I wanted to do with my afternoon.",sarcasm
"Don't worry, I'm sure it's not your fault the project is behind schedule.",sarcasm
I just love it when someone finishes my sentences for me. It's like they know me so well.,sarcasm
Because there's nothing more enjoyable than spending your weekend doing chores.,sarcasm
"Of course, let's just change the deadline again. That always works out so well.",sarcasm
I always look forward to receiving spam email. It's the highlight of my day.,sarcasm
"Because clearly, the best way to solve a problem is to ignore it and hope it goes away.",sarcasm
"Oh, sure, let's just make the workday even longer. Because that's exactly what we all want.",sarcasm
"Because who needs sleep, anyway? It's not like we need to be well-rested to function properly.",sarcasm
I love it when someone tells me what I should be doing. It's like they know me better than I know myself.,sarcasm
I'm so glad we're having another meeting. Because it's not like we have anything else to do.,sarcasm
Just what I wanted to do today: spend hours on the phone with customer service.,sarcasm
"Because clearly, we haven't had enough meetings this week.",sarcasm
"Of course, let's just add more work to our already overflowing plates. That's exactly what we need.",sarcasm
I'm so glad we're doing the same thing we did last time. It's not like we could come up with something new.,sarcasm
"Who needs a break, anyway? It's not like we need to recharge our batteries or anything.",sarcasm
I just love it when someone tries to micromanage me. It's like they don't trust me at all.,sarcasm
"Because clearly, the best way to solve a problem is to create even more problems.",sarcasm
Just what I wanted to do today: sort through a pile of paperwork.,sarcasm
I'm so glad we're having this meeting during lunch. It's not like we need to eat or anything.,sarcasm
"Because clearly, the best way to motivate someone is to tell them how much they're failing.",sarcasm
"Of course, let's just create another unnecessary obstacle. That's exactly what we need.",sarcasm
"Who needs personal space, anyway? It's not like we need to breathe or anything.",sarcasm
I love it when someone talks over me. It's like my opinion doesn't matter at all.,sarcasm
I'm so glad we're working on the same project for the hundredth time. It's not like we could try something new.,sarcasm
"Of course, let's just add more paperwork to the pile. That's exactly what we need.",sarcasm
"Because clearly, the best way to get things done is to have even more meetings.",sarcasm
I just love it when someone tells me how to do my job. It's like they think they know better than me.,sarcasm
"Who needs to be treated with respect, anyway? It's not like we're all human beings or anything.",sarcasm
I'm so glad we're having this meeting at the end of the day. It's not like we want to go home or anything.,sarcasm
"Because clearly, the best way to get things done is to create even more bureaucracy.",sarcasm
"Oh, I love getting stuck in traffic for hours!",sarcasm
This rainy weather is just what I needed for my outdoor plans.,sarcasm
"Please, tell me more about your extensive knowledge on a topic you know nothing about.",sarcasm
"Oh, no need to apologize for being late, we were all just twiddling our thumbs in anticipation.",sarcasm
"Of course I want to work on the weekend, who needs a break anyway?",sarcasm
"Wow, it's so cool that you constantly interrupt and talk over others in conversations.",sarcasm
"Yes, please continue to chew your gum loudly and obnoxiously, it's quite pleasant.",sarcasm
"I just love waiting on hold for hours to speak with customer service, it's so relaxing.",sarcasm
Nothing better than a roommate who never cleans or pays rent on time.,sarcasm
"Oh, please do share your unsolicited opinions with me, I value them so much.",sarcasm
"Of course I want to hear about your MLM business, I have just been waiting for this opportunity.",sarcasm
"Yes, I absolutely love being mansplained to by someone with half my education and experience.",sarcasm
"Oh, it's no trouble at all to do all the work while my colleague takes all the credit.",sarcasm
"I love it when people park in two spots, it's like they're saving one for me!",sarcasm
"Thank you for eating the last of the office snacks and not replacing them, I was on a diet anyway.",sarcasm
"Yes, please continue to talk to me while I'm on the phone, it's very helpful.",sarcasm
There's nothing like a passive-aggressive email to really brighten my day.,sarcasm
"Oh, you mean you didn't want me to spill coffee all over your brand new shirt? My bad!",sarcasm
"I'm so glad you're always late to our meetings, it gives me time to catch up on my emails.",sarcasm
"I just love it when people take credit for my work, it's so flattering.",sarcasm
"Please, continue to make small talk with me while I'm clearly wearing headphones and not interested.",sarcasm
"Thanks for canceling plans last minute, I didn't really want to go out anyway.",sarcasm
"Yes, please continue to breathe down my neck while I work, it's quite inspiring.",sarcasm
"I just love it when people use ""reply all"" unnecessarily in emails, it's so helpful.",sarcasm
"Thank you for playing your music loudly on public transportation, it really sets the mood.",sarcasm
"Of course I want to hear about your weekend plans in great detail, I have nothing better to do.",sarcasm
"I just love it when people chew with their mouth open, it's very elegant.",sarcasm
"Thanks for leaving the dirty dishes in the sink for days, it's a great decor choice.",sarcasm
"Oh, I just love being ghosted, it's like a fun mystery game.",sarcasm
"Yes, please continue to ask me questions that can easily be answered with a Google search.",sarcasm
"Thanks for interrupting my Netflix binge with your mundane conversations, it's a real treat.",sarcasm
"I love it when people don't use their turn signals while driving, it's like a fun surprise.",sarcasm
"Thank you for using speakerphone in a public space, we're all interested in your conversation.",sarcasm
"Oh, I love it when people stand too close to me in line, it's very comforting.",sarcasm
"Please, continue to ask me the same question multiple times even after I've answered it.",sarcasm
"Yes, please continue to give unsolicited advice, it's very helpful.",sarcasm
"I love it when people send me unsolicited DMs, it's like a fun surprise.",sarcasm
"Oh great, another meeting. I just love wasting my time.",sarcasm
"Sure, I’d love to spend my entire weekend helping you move.",sarcasm
"Wow, your new haircut is really something else.",sarcasm
It's so wonderful that your dog barks at me every time I come over.,sarcasm
"Don't worry, I'm sure your idea is just as brilliant as you think it is.",sarcasm
I can't wait to read that five-page essay you wrote on a topic no one cares about.,sarcasm
"Oh, you're going to be late for the fifth time this week? No problem at all.",sarcasm
I love listening to you talk about your ex all the time. It's such a joy.,sarcasm
Thank you for letting me know that I have no idea what I'm talking about.,sarcasm
"Oh, please, continue to give me unsolicited advice.",sarcasm
Your constant negativity is really a breath of fresh air.,sarcasm
I'm so happy to be stuck in traffic for hours on end.,sarcasm
"Sure, I’d love to hear about your MLM business opportunity.",sarcasm
"Don't worry, your inappropriate jokes are hilarious.",sarcasm
It's so nice that you never listen to anything I say.,sarcasm
"Oh, you're going to wear that outfit to our fancy dinner? Perfect.",sarcasm
"I'm so glad you've decided to tell me about your entire day, minute by minute.",sarcasm
Thank you for mansplaining that to me. I really had no idea.,sarcasm
"Oh, you're going to spend the entire night talking about yourself? Can't wait.",sarcasm
Your passive-aggressive comments are really doing wonders for our relationship.,sarcasm
I'm thrilled to hear your unsolicited opinion on my personal life.,sarcasm
"Sure, I’d love to hear your conspiracy theories about the government.",sarcasm
"Don't worry, I'm sure your backseat driving is really helping.",sarcasm
"Oh, you're going to eat the last piece of pizza? Please, be my guest.",sarcasm
It's so wonderful that you never clean up after yourself.,sarcasm
Thank you for interrupting me mid-sentence. It's always appreciated.,sarcasm
I love being told what to do by someone who has no idea what they're talking about.,sarcasm
"Sure, I’d love to go to another one of your terrible dinner parties.",sarcasm
"Don't worry, I'm sure your five-minute monologue about your day was fascinating.",sarcasm
It's so nice that you always assume you know what's best for me.,sarcasm
"Oh, you're going to tell me all about your children's latest accomplishments? How exciting.",sarcasm
I'm thrilled to hear your thoughts on politics. I'm sure they're well-informed.,sarcasm
Thank you for reminding me of how insignificant my problems are.,sarcasm
I love being the third wheel on your date night.,sarcasm
"Sure, I’d love to hear about the latest MLM product you're selling.",sarcasm
"Don't worry, I'm sure your gossip is completely accurate.",sarcasm
It's so wonderful that you never consider anyone else's feelings.,sarcasm
Thank you for criticizing my life choices. It's really helpful.,sarcasm
"Oh, you're going to explain basic concepts to me as if I'm an idiot? Fantastic.",sarcasm
I'm so happy to hear you talk about yourself for the entire party.,sarcasm
"Sure, I’d love to hear about your entire medical history in detail.",sarcasm
"Don't worry, your complete lack of empathy is really charming.",sarcasm
It's so nice that you always manage to make everything about yourself.,sarcasm
Thank you for mansplaining feminism,sarcasm
"I love waking up early on weekends, because sleeping in is so overrated.",sarcasm
"You're right, I'm sure your five minutes of experience is more valuable than my years of expertise.",sarcasm
"Oh, you're wearing that shirt again? I love how you never change things up.",sarcasm
"Of course, I love being stuck in traffic for hours. It's my favorite way to spend my day.",sarcasm
"No, please, I insist - you go ahead and finish that project at the very last minute. It'll be so much more exciting that way.",sarcasm
You know what's even better than a long meeting? A long meeting with no breaks.,sarcasm
"Oh, your opinion is so important to me. I'm glad you took the time to share it.",sarcasm
I'm sure your social media followers will be fascinated by your 30th selfie of the day.,sarcasm
"Of course, I love cleaning up after everyone else. It's my favorite way to spend my time.",sarcasm
"Oh, you're a comedian now? Please, tell me another joke.",sarcasm
I'm so glad we can have these deep conversations about the latest celebrity gossip.,sarcasm
"You're right, the best way to solve a problem is to ignore it and hope it goes away on its own.",sarcasm
I just love it when people interrupt me mid-sentence. It's like they know exactly what I was going to say.,sarcasm
Your negative attitude is just what we need to make this project a success.,sarcasm
"Oh, sure, I'll drop everything and work on your project. My own deadlines can wait.",sarcasm
I'm sure your idea is much better than the one we've been working on for months. Let's start over from scratch.,sarcasm
You know what's even better than a hot cup of coffee in the morning? A cold shower.,sarcasm
"Of course, I love getting up at the crack of dawn on weekends. It's so much better than sleeping in.",sarcasm
"Oh, you're a fashion expert now? I can't wait to see what you wear tomorrow.",sarcasm
"You're right, I should just ignore my own needs and focus on everyone else's. It's the best way to live.",sarcasm
I'm so glad we can spend our time together arguing about politics. It's really bringing us closer.,sarcasm
You know what's even better than a long day at work? A long day at work with no breaks.,sarcasm
"Of course, I love doing all the work while you take all the credit. It's my favorite way to be a team player.",sarcasm
"Oh, you're always right. How could I forget?",sarcasm
"You're right, I should just keep my opinions to myself. They're obviously not important.",sarcasm
I'm so glad we can spend our time together watching paint dry. It's really the highlight of my day.,sarcasm
"Of course, I love it when people take credit for my ideas. It's like a dream come true.",sarcasm
"Oh, you're an expert now? I can't wait to see what you come up with next.",sarcasm
"You're right, I should just give up on my dreams and settle for mediocrity. It's much easier that way.",sarcasm
I'm so glad we can have these deep conversations about nothing at all. It's really enlightening.,sarcasm
"Of course, I love it when people ignore me. It's like they don't even notice I'm there.",sarcasm
"Oh, you're a genius now? I'm in awe.",sarcasm
"You're right, I should just be grateful for what I have and stop striving for more",sarcasm
I'm so glad I woke up early this morning.,not_sarcasm
I really appreciate when people are punctual.,not_sarcasm
I think it's great when people stick to the rules.,not_sarcasm
I'm always happy to do extra work.,not_sarcasm
I love it when things don't go according to plan.,not_sarcasm
I think it's important to be politically correct all the time.,not_sarcasm
I'm glad I don't have to deal with any drama in my life.,not_sarcasm
I enjoy spending hours in traffic.,not_sarcasm
I love doing my taxes every year.,not_sarcasm
I'm glad I don't have to travel as much for work.,not_sarcasm
I really enjoy cleaning my house from top to bottom.,not_sarcasm
I think it's great when people are overly talkative.,not_sarcasm
I love it when meetings run over their scheduled time.,not_sarcasm
I'm glad I don't have to deal with any difficult people.,not_sarcasm
I think it's wonderful when people are overly critical of everything.,not_sarcasm
I really enjoy taking long breaks from work.,not_sarcasm
I'm always happy to help my coworkers with their tasks.,not_sarcasm
I think it's great when people take all the credit for a project.,not_sarcasm
I love it when people leave dishes in the sink for days.,not_sarcasm
I'm glad I don't have to deal with any stress in my life.,not_sarcasm
I think it's important to never speak up for yourself.,not_sarcasm
I'm glad I don't have to eat healthy all the time.,not_sarcasm
I enjoy working long hours without any breaks.,not_sarcasm
I think it's great when people don't follow proper etiquette.,not_sarcasm
I love it when people don't take responsibility for their actions.,not_sarcasm
I'm glad I don't have to deal with any setbacks in my life.,not_sarcasm
I think it's wonderful when people are always late.,not_sarcasm
I really enjoy being unorganized and messy.,not_sarcasm
I'm always happy to work on weekends and holidays.,not_sarcasm
I think it's great when people are insincere and fake.,not_sarcasm
I love it when people make rude and offensive jokes.,not_sarcasm
I'm glad I don't have to exercise or stay active.,not_sarcasm
I think it's important to never show vulnerability or emotions.,not_sarcasm
I'm glad I don't have to worry about my health or well-being.,not_sarcasm
I enjoy being disrespected and taken advantage of.,not_sarcasm
I think it's great when people never apologize for their mistakes.,not_sarcasm
I love it when people are dishonest and manipulative.,not_sarcasm
I'm always happy to put others' needs before my own.,not_sarcasm
I think it's wonderful when people don't respect boundaries.,not_sarcasm
I really enjoy being stuck in a rut and not growing as a person.,not_sarcasm
I'm glad I don't have to think for myself or make my own decisions.,not_sarcasm
I think it's great when people are rude and dismissive of others.,not_sarcasm
I love it when people are arrogant and boastful.,not_sarcasm
I'm glad I don't have to worry about making a difference in the world.,not_sarcasm
I think it's important to never take risks or try new things.,not_sarcasm
I'm glad I don't have to be financially responsible or save money.,not_sarcasm
I enjoy being surrounded by negative and toxic people.,not_sarcasm
I think it's great when people are judgmental and critical of others.,not_sarcasm
I love it when people are lazy and unmotivated.,not_sarcasm
I'm always happy to be passive and not take action in my life.,not_sarcasm
"Oh, great! That's exactly what I was hoping for.",not_sarcasm
Thank you for your helpful advice.,not_sarcasm
That's just perfect!,not_sarcasm
I'm so excited to spend my whole day doing paperwork.,not_sarcasm
"Wow, I really appreciate your criticism.",not_sarcasm
This traffic is wonderful.,not_sarcasm
That's just what I needed to hear.,not_sarcasm
This line is moving so quickly!,not_sarcasm
I love it when it rains on my day off.,not_sarcasm
"You're so clever, I never would have thought of that.",not_sarcasm
Thank you for being so understanding.,not_sarcasm
This is just what I was looking for.,not_sarcasm
I'm thrilled to be stuck in this elevator.,not_sarcasm
Your negativity is so refreshing.,not_sarcasm
I'm really looking forward to working overtime tonight.,not_sarcasm
This is the best news I've heard all day.,not_sarcasm
Thank you for your honesty.,not_sarcasm
I'm so glad it's Monday tomorrow.,not_sarcasm
You're such a genius!,not_sarcasm
This is just my luck.,not_sarcasm
I can't wait to attend that three-hour meeting.,not_sarcasm
"You're always right, I should have listened to you.",not_sarcasm
What a great idea!,not_sarcasm
I love getting stuck in traffic.,not_sarcasm
Thank you for wasting my time.,not_sarcasm
I'm thrilled to have this cold on my vacation.,not_sarcasm
You're such a delight to work with.,not_sarcasm
This is exactly what I wanted to happen.,not_sarcasm
I'm so glad I woke up early on my day off.,not_sarcasm
Thank you for telling me what to do.,not_sarcasm
I love it when my flight is delayed.,not_sarcasm
"You're always so positive, it's contagious.",not_sarcasm
This is just fantastic.,not_sarcasm
I'm so grateful for this opportunity to work late.,not_sarcasm
Thank you for always being so helpful.,not_sarcasm
I'm so glad I have this headache on my vacation.,not_sarcasm
You're a true inspiration to us all.,not_sarcasm
This is the best news ever.,not_sarcasm
I'm so lucky to be stuck in this never-ending line.,not_sarcasm
Thank you for your kind words.,not_sarcasm
I love getting lost in this unfamiliar city.,not_sarcasm
You're always so full of great ideas.,not_sarcasm
This is just what I wanted to hear.,not_sarcasm
I'm so excited to wait in this long line.,not_sarcasm
Thank you for sharing your opinion.,not_sarcasm
I'm so glad I have this toothache on my day off.,not_sarcasm
You're such a team player.,not_sarcasm
This is exactly what I was hoping for.,not_sarcasm
I'm so grateful for this opportunity to work weekends.,not_sarcasm
Thank you for always being so supportive.,not_sarcasm
I love it when my computer crashes.,not_sarcasm
"You're always so optimistic, it's inspiring.",not_sarcasm
This is just wonderful.,not_sarcasm
I'm so thrilled to be stuck in this traffic jam.,not_sarcasm
Thank you for your patience.,not_sarcasm
I'm so glad I have this allergy on this beautiful day.,not_sarcasm
You're such a great listener.,not_sarcasm
This is the best thing that's ever happened to me.,not_sarcasm
I'm so lucky to be stuck on hold for an hour.,not_sarcasm
Thank you for your assistance.,not_sarcasm
I love it when my phone dies in the middle of a call.,not_sarcasm
"You're always so helpful, I don't know what I'd do without you.",not_sarcasm
This is just fantastic news.,not_sarcasm
I'm so excited to sit in this uncomfortable chair all day.,not_sarcasm
Thank you for your support.,not_sarcasm
"Oh, you want me to do your job for you? Sure, let me just add that to my already extensive to-do list.",sarcasm
Thank you for explaining the obvious. I was really struggling to understand what that meant.,sarcasm
I love it when people give me unsolicited advice. It's like a free lesson in how to be annoying.,sarcasm
You know what's really fun? Doing someone else's work for them. Said no one ever.,sarcasm
"Oh, you're an expert in that field? Well, I'm sure your 2 minutes of Googling really paid off.",sarcasm
"I'm not saying you're wrong, I'm just saying I disagree with every word you just said.",sarcasm
Congratulations on your latest achievement. Too bad it's completely meaningless.,sarcasm
"Wow, you really have a talent for stating the obvious.",sarcasm
"Oh, you want my help with something? Let me just cancel all my plans for the next week.",sarcasm
"I'm sorry, I didn't realize your opinion was more important than everyone else's.",sarcasm
"Oh, you're a self-proclaimed genius? That explains why you're so insufferable.",sarcasm
"You know what they say: if at first you don't succeed, give up immediately.",sarcasm
I love it when people tell me what to do. It's like they think I don't already know how to make my own decisions.,sarcasm
"You're right, I'm sorry. Let me just change everything I believe in to match your opinions.",sarcasm
I'm not sure what's more impressive: your arrogance or your ignorance.,sarcasm
"Oh, you're an expert in that field? Well, I'm sure your extensive experience watching YouTube videos really paid off.",sarcasm
Congratulations on your latest accomplishment. I'm sure it must feel amazing to achieve something so insignificant.,sarcasm
"Wow, you really have a talent for stating the obvious. I never would have guessed that without you.",sarcasm
"Oh, you want my advice? Sure, let me just ignore everything you just said and tell you what I think anyway.",sarcasm
"I'm sorry, I didn't realize your ego needed constant validation.",sarcasm
"Oh, you're a master of your craft? That explains why you're so mediocre.",sarcasm
"You know what they say: if at first you don't succeed, blame someone else.",sarcasm
I love it when people try to tell me how to live my life. It's like they think they know me better than I do.,sarcasm
"You're right, I'm sorry. Let me just erase my entire personality and become a carbon copy of you.",sarcasm
I'm not sure what's more impressive: your delusion or your ignorance.,sarcasm
"Oh, you're an expert in that field? Well, I'm sure all those hours you spent playing video games really paid off.",sarcasm
Congratulations on your latest accomplishment. I'm sure it must feel amazing to achieve something so pointless.,sarcasm
"Wow, you really have a talent for stating the obvious. I never would have figured that out without you.",sarcasm
"Oh, you want my help? Sure, let me just drop everything I'm doing and cater to your every whim.",sarcasm
"I'm sorry, I didn't realize your opinion was the only one that mattered.",sarcasm
